00,11,03,02,-10,10,01,-06,11,-08,19,10,04,35,73,03,-03,-11,19,-05,-38,-06,36,09,03,05,33,-02,09,-09,17,05,-04,-47,-09,49,33,-35,04,12,09,-40,-03,-04,-12,15,-10,-01,00,-15,04,18,28,-02,00,04,04,00,-16,-30,-36,-37,-10,09
06,11,10,-02,11,-12,06,-04,10,02,00,22,32,21,14,-07,11,-06,14,-34,-32,30,-80,08,12,-62,-20,-08,04,-22,-26,08,-01,03,36,38,23,25,51,01,-08,14,01,-44,23,22,-28,-01,00,32,-46,-52,-29,-24,-22,-03,06,03,-10,-07,-32,01,-07,02
-05,-08,05,03,-09,09,-04,04,-11,-05,-77,-33,13,-05,-45,-02,09,-13,-02,-36,-42,30,33,12,05,-36,13,-16,-27,03,-61,-07,06,39,21,48,60,-12,00,-10,-09,25,18,-29,-29,16,-01,-06,01,-06,-72,-45,-16,-21,-11,04,09,01,04,-08,-18,-09,12,10
-04,03,-02,-01,12,-11,-08,00,-12,22,38,14,25,-13,02,06,07,16,07,-69,15,-56,-66,08,-10,04,12,-38,32,-26,04,-02,11,-12,20,27,-01,40,42,-07,-06,05,-01,26,18,-04,-22,-01,02,-15,-39,-68,-66,-70,-76,10,-09,-10,04,00,-13,-18,-07,02
11,11,11,-04,11,10,04,-04,03,-27,16,14,04,-04,05,10,11,-34,-30,13,28,-13,-06,-11,-02,08,-09,-24,20,34,23,-03,-05,17,-14,24,-07,-54,-80,10,00,08,24,-09,-09,-01,09,-08,-09,33,-01,-27,06,25,29,05,-03,-01,-35,-26,00,-09,01,06
01,-12,-01,09,06,12,-06,06,03,20,16,-11,-03,-10,-08,10,-03,-41,-09,16,08,-05,-28,12,02,-03,27,-18,17,15,18,07,-11,-10,26,38,38,16,-12,00,09,-09,-24,00,07,01,-41,-01,-10,-42,-18,-09,-05,11,03,06,-04,00,-34,-29,-10,-06,-06,05
-04,-10,02,-11,12,-07,09,-03,-04,38,-59,-98,-47,14,-26,-09,04,-15,27,26,13,18,12,04,-10,-28,-18,03,05,29,-92,-12,08,-26,-20,11,36,-79,12,-08,-11,-71,-45,17,-55,-65,-48,-11,-01,-44,17,49,-06,-132,-02,-01,-10,08,25,26,28,04,05,03
04,01,00,-06,11,02,12,-07,01,02,-05,26,55,43,39,-03,-05,-26,35,18,-05,-09,34,07,03,25,26,27,-19,-03,09,10,-01,-59,-43,45,-19,-30,-04,-10,09,-55,-33,73,-23,16,04,12,10,-19,-88,-24,43,-10,00,-08,-01,-05,-15,-11,-48,-19,-06,-04
05,01,05,06,12,05,12,12,01,-19,-02,47,-01,-31,-30,-11,-01,38,-14,-02,17,24,23,03,-11,25,-06,-09,-109,80,32,10,-11,42,23,-35,05,66,40,-12,-11,11,00,08,-20,-41,-43,06,04,63,15,01,-18,-22,-74,-04,08,-07,29,18,19,29,06,-02
07,-06,08,08,-07,-06,11,-12,-11,17,-06,65,45,28,-55,-12,01,30,-14,70,-49,-49,-76,04,-02,17,26,-11,11,30,34,08,12,-06,29,-55,-15,21,03,01,-12,26,02,-86,72,27,18,03,-01,-98,-61,-60,45,36,-42,00,-10,11,30,81,55,24,-05,11
03,00,00,05,-08,-08,01,02,-10,01,44,48,38,27,30,07,00,-14,15,12,-08,03,-57,-03,11,-41,-19,61,54,-30,-114,-03,-02,-45,-40,-88,-09,40,39,01,-03,35,13,-23,-08,24,14,08,-06,41,35,20,03,-13,36,07,-11,-04,-38,-60,-85,-49,00,-04
06,-05,02,09,11,-10,00,04,02,34,62,64,14,04,-25,-08,-12,21,-47,-23,55,47,-19,-10,11,21,-02,12,-37,32,08,-05,-03,19,-01,-39,-50,28,-20,-06,-05,16,09,33,43,-20,-14,05,01,33,12,04,-07,-30,-08,-12,-06,-09,00,18,49,15,-09,-04
-07,-10,12,-11,11,06,-01,-04,-01,-02,-08,-24,26,11,-40,11,08,-53,-08,-05,29,14,-114,-03,-04,-23,15,-16,85,-65,-52,12,09,-40,-24,38,-08,-64,-12,-12,-02,-57,-52,24,-11,-13,07,04,03,-63,-43,04,-10,-18,12,12,-03,09,-33,-36,05,-08,09,12
05,-11,-06,-07,04,07,09,-04,-09,01,11,-40,01,-07,-39,05,00,47,15,-50,55,-19,-26,10,-03,-19,-84,28,03,-12,-51,08,10,-15,-14,44,04,39,-16,05,-12,-04,-23,-03,11,07,08,03,02,-13,-03,01,16,22,15,-02,08,06,-16,-14,-39,-19,04,-08
12,-08,06,-06,02,06,10,-07,06,18,-69,-25,-15,01,-16,08,09,24,-29,-03,-21,36,37,03,09,-10,22,44,-31,36,19,08,06,-10,18,-44,30,38,21,05,12,-03,-19,-25,-13,-47,-38,-02,06,04,-13,12,-10,-15,-03,-02,10,-11,33,47,27,-01,-12,-06
-03,06,11,01,03,-03,09,-01,09,-23,00,-09,25,62,57,04,-08,38,19,-13,-08,11,34,-05,09,48,01,-34,-26,-19,36,05,-08,-86,-67,15,-11,-57,-80,10,01,-06,05,71,38,17,44,05,-06,-13,02,12,25,49,52,-09,01,-06,-10,-13,-09,-02,06,04
-10,09,01,-07,00,-11,-06,-01,05,21,25,27,04,-05,-09,11,00,56,25,-07,-08,06,03,01,-11,22,-44,19,20,-05,17,-02,01,-16,-31,07,01,25,39,02,-03,21,12,-03,18,-03,-26,04,-02,-11,-11,25,-04,-33,-70,-04,-11,-12,15,13,04,11,-10,03
07,09,-12,07,-06,04,-08,02,-02,34,-19,-82,-45,-83,-50,04,08,-25,-35,-08,-08,14,21,-09,04,-04,21,54,27,15,21,08,-02,01,29,-20,08,-67,-44,-09,-02,-87,-41,-16,-01,-83,04,10,-10,-14,-35,-14,19,-01,07,-11,-05,-04,15,28,26,35,05,12
-06,-03,-11,04,02,-11,-04,03,00,25,-03,42,-15,-10,27,-08,04,-29,-20,65,-64,13,53,-06,-07,-46,-40,50,-22,-08,-73,04,10,-35,05,21,-15,21,-17,-01,-02,30,-16,00,-18,01,-30,00,-10,12,25,55,38,-35,10,05,-07,09,-10,-30,-33,-08,00,-04
-01,08,-08,-04,12,05,-03,-04,01,05,-13,02,07,08,17,12,07,-07,-06,-04,13,25,26,-01,-05,-34,21,24,22,-15,25,11,05,07,08,-15,-47,25,-05,04,-06,-03,28,-01,19,-15,-45,04,-05,-24,15,57,20,-38,-24,03,-03,11,-27,-21,-20,-25,-05,07
-11,-08,-11,03,-06,-11,00,-11,-03,02,-44,-90,-102,-60,-60,-03,07,-32,-16,-30,22,21,-20,-07,-01,25,05,44,-17,38,61,07,10,00,-12,-32,17,-32,-20,-04,-11,-107,-12,18,-11,-72,06,-08,05,-09,03,26,-24,-86,21,07,06,02,46,49,18,01,-03,03
-05,10,-04,05,-07,-04,05,00,09,-06,24,22,-23,-169,-39,-04,-05,19,-01,-14,72,-102,-93,-09,07,-61,-29,-02,65,-91,-11,11,-10,15,-04,-07,05,-32,03,05,10,-71,13,-28,29,19,30,10,08,-11,-11,-06,13,24,13,06,-06,06,-01,-20,-16,-29,07,03
10,-12,-08,10,00,12,-01,10,06,-09,-21,-21,40,17,-40,10,-01,-40,-09,28,22,21,-30,00,06,-15,30,-03,-36,-06,07,01,05,-28,-05,49,-49,-18,-11,-01,07,-69,07,20,-24,16,40,12,10,-65,08,12,01,-05,27,-10,-04,11,-16,-22,21,18,06,07
-08,-10,12,-02,-08,12,10,03,12,27,-33,-68,-41,-13,22,-05,-10,25,50,74,07,-25,-02,-05,-05,17,-11,-09,05,-31,-19,09,-07,-85,-44,-23,05,-07,-08,-08,-09,-10,19,10,-10,10,24,03,-04,48,55,-18,-05,07,-16,07,05,-02,38,35,19,28,11,12
11,-08,-10,06,00,03,-09,06,-12,-18,54,24,-108,-75,03,-03,05,26,-01,29,-25,-15,06,-01,00,01,04,08,06,53,-46,-08,11,36,-16,-04,63,34,13,-12,-01,29,-53,-20,-03,00,-02,11,-03,48,-09,-18,-53,-34,-31,07,06,-11,15,-13,27,06,04,-02
06,-09,-03,-06,-11,-11,10,04,08,-33,26,62,105,10,-35,08,02,02,-56,-105,32,56,25,12,02,-101,-43,-49,23,09,11,-10,-05,50,29,-06,-09,-40,-31,-04,03,09,28,-11,09,13,-01,-12,-02,-02,36,46,05,17,15,-08,08,00,-40,-10,-15,-04,01,02
01,-08,-01,-03,05,-07,08,-03,11,-03,-61,-56,20,32,28,10,06,-29,-01,12,-44,30,-20,00,-05,02,16,-30,07,31,-03,11,-10,56,-11,33,26,-42,-81,02,-08,51,-01,-43,36,16,15,-06,10,-35,-03,-45,32,49,11,05,-03,-11,-15,-25,05,-18,10,-11
06,-09,-04,-04,11,10,08,12,-08,31,27,66,00,-08,11,10,-01,12,24,31,-04,-13,20,-10,08,-42,-06,49,06,-05,00,01,-08,-39,-66,05,38,-04,07,-12,01,42,38,-51,-13,10,11,-07,-05,-24,07,07,-02,20,63,-11,-11,11,-32,-35,-45,-29,09,-05
02,04,-03,09,-10,-01,06,-12,-09,-26,07,-22,-46,-57,-57,12,10,64,60,32,01,-24,-05,-05,03,32,-31,-41,31,-37,-55,09,10,-04,-80,-03,02,-27,-38,-11,12,-88,-78,59,48,08,-07,09,-09,-74,-28,06,10,04,58,-02,-11,10,17,30,62,28,00,-08
-12,-07,01,12,-02,-12,05,06,-06,25,-100,-16,15,16,10,-09,-08,-20,-85,-11,31,-26,-15,02,-08,-54,-146,35,25,-13,-48,-03,07,-35,-98,18,05,16,-73,-05,04,24,11,06,50,-26,-46,07,-05,-23,09,36,-21,-108,-42,07,01,05,-28,-19,-23,-01,10,02
-09,07,-04,-10,-04,06,06,-04,12,03,29,-08,-20,03,-28,05,00,67,79,66,23,10,21,-01,11,-167,-206,-129,09,-19,-24,-09,-09,03,15,55,03,07,01,-10,03,29,33,10,-03,-17,-06,-05,-11,01,10,-01,-24,-12,03,08,-12,11,19,01,22,-04,-08,-02
-09,-02,08,-04,-04,-10,-01,09,06,30,-01,-11,08,04,-38,-07,-12,45,11,-31,21,35,19,05,-04,-05,-22,14,37,-66,-176,05,-04,31,-02,-45,-22,30,28,-10,-12,22,03,-11,32,08,11,10,06,-16,-50,-17,27,-04,-45,05,12,-03,18,41,07,16,-10,-10
-11,00,03,-08,08,09,01,00,09,-11,-11,-29,18,42,82,-03,-10,13,27,19,-01,-25,-14,02,00,42,47,38,03,10,-37,-02,-08,05,-51,-96,-07,21,15,-04,-09,-13,-67,-52,32,-05,-34,-07,09,-94,00,35,-08,-15,-21,01,-01,02,25,66,52,19,-10,02
09,03,10,-04,12,03,12,04,-01,-10,-86,-81,-43,31,44,-03,-04,-21,-65,05,28,00,43,05,05,-52,-33,31,-21,-90,-80,-04,08,-17,-21,14,00,-17,-86,08,-08,-52,-12,38,-11,-19,-61,11,-06,-32,-19,16,22,-23,-48,-04,09,-11,-20,-13,02,12,12,12
04,-04,07,-05,-08,09,-12,-07,09,08,-28,-25,-19,-47,-81,-12,-07,-29,-37,06,08,13,34,-05,09,-33,-02,-12,16,25,-12,-03,03,-11,12,31,17,-10,-08,08,00,17,06,-38,15,-64,-50,00,08,-24,19,49,-56,-50,25,-12,03,-07,-24,-23,-18,-12,11,-03
07,-02,01,01,12,11,01,03,01,19,43,60,54,67,46,-05,-11,-11,-03,13,01,-20,07,-05,10,-72,-10,44,38,-50,-100,-05,09,-16,-67,-52,-03,35,-05,03,-03,24,06,-42,-07,31,00,10,-07,14,37,29,18,03,-83,-03,04,-09,-29,-55,-84,-48,03,06
09,07,-06,-08,08,09,-09,-09,-03,25,-55,-109,-84,-55,-17,09,-03,-03,53,46,27,12,01,00,06,21,23,-12,16,47,-19,-09,00,40,-18,06,10,29,-70,00,-10,25,-69,-20,-11,-37,-97,-05,08,19,19,13,-13,04,-20,-10,08,-06,28,16,47,45,11,-08
08,05,12,00,-02,10,00,-07,-04,-16,-38,15,16,-57,02,05,-02,-15,-34,01,31,50,24,-12,-06,-04,-11,-50,-25,37,25,02,02,33,23,60,-01,22,03,-06,-04,40,35,-20,15,10,02,-03,-05,-13,06,01,-09,26,64,07,01,-05,-35,-33,-14,-03,-08,08
10,05,08,10,05,-08,10,-02,03,28,-29,-03,-34,29,67,10,11,-48,09,-12,-18,24,28,09,10,-51,57,-25,01,-42,-95,10,-06,01,41,-11,02,12,-17,00,-07,-07,-06,03,21,-14,-36,08,-02,-59,-41,-07,10,35,37,09,01,11,-02,-33,-29,-07,00,-04
-06,11,04,11,08,-01,-06,01,00,-18,19,73,75,76,11,-07,01,14,04,-01,-03,03,12,-08,-01,13,-14,-11,-03,-17,-45,10,02,-57,-10,17,-18,-38,-31,02,-11,35,-01,-09,-02,23,69,-10,06,34,55,69,78,79,20,-01,-10,10,-08,-05,-18,-22,-09,-08
-09,05,-01,-05,02,04,-10,-05,-08,23,05,31,02,-25,-47,07,10,37,45,09,-25,-17,32,-12,06,25,23,51,15,21,32,-05,07,-65,-50,09,39,-31,-19,-12,-02,12,18,-24,-32,-05,-15,-11,-05,01,25,10,24,-11,-27,05,-02,-06,31,34,18,13,00,-12
06,-01,07,-03,06,-03,04,-05,-06,25,-12,01,-06,03,-10,-09,03,38,16,-19,-10,19,-61,04,05,06,-12,09,21,-14,-25,-10,07,00,03,-01,12,17,-18,-11,08,16,-36,-13,59,-37,-60,04,-10,-22,-45,-13,10,-63,-39,02,05,03,43,52,35,36,08,00
-02,12,-09,-03,08,-08,-04,-06,11,-08,-13,-03,-05,-07,14,11,-01,-07,-11,04,-02,-01,-03,03,-06,-11,01,-10,04,04,-02,-07,11,-04,-02,00,-11,-12,08,08,10,-05,-11,-14,01,-03,05,-02,11,01,08,-15,-13,01,-02,11,-11,-05,05,05,10,00,-11,00
06,-02,-03,-03,03,04,11,-08,-10,06,-64,-63,-28,-14,-15,-06,11,-58,-13,24,28,-14,-22,-01,-11,-71,06,13,35,31,-120,00,-08,-86,-23,43,55,-73,-29,-04,03,-23,-81,-14,-12,-86,-81,12,05,-26,-07,06,21,-30,-07,07,04,-08,-36,-38,01,-05,10,-12
01,-09,-09,-01,00,-10,-08,12,-04,-01,-25,-37,34,47,22,02,-11,-85,-08,08,17,-08,07,10,04,-68,48,26,-17,05,41,00,01,-56,36,55,-18,-06,13,-02,-08,-40,06,15,-13,-06,-05,-02,-02,-17,-06,30,28,02,44,02,-08,-04,-29,-40,-30,02,01,04
-09,09,-07,02,04,-03,-09,07,-05,16,34,24,-16,-15,-13,-02,02,23,-17,-08,25,-02,-26,11,-06,15,-38,-11,22,13,-15,-05,-03,-01,09,45,03,03,21,03,-07,06,-18,24,09,39,11,00,05,-07,05,13,-03,21,-21,07,12,02,-26,-29,-02,-06,09,12
-05,09,-03,-03,-09,08,12,04,-12,-07,-08,13,01,29,32,06,-10,-25,19,-08,-26,19,32,11,02,-52,27,-05,-09,-29,14,-03,09,-02,61,-33,-27,07,66,06,10,06,16,20,11,-40,-33,-09,02,-29,01,42,-03,-40,-26,06,04,-08,20,04,-18,24,-08,-03
05,01,-10,-12,02,09,01,09,-01,-03,06,28,-02,24,08,-11,-03,26,-47,-48,-22,14,35,-03,-05,09,23,43,-05,-03,12,-02,-04,13,69,-72,-38,26,48,04,04,-54,11,26,20,05,-23,-10,-07,06,05,25,04,19,-43,02,-08,-02,55,52,03,13,06,-03
-08,-08,05,-04,-09,05,09,-07,08,23,-01,-14,10,-55,-32,07,08,41,32,-27,-26,27,12,-12,-01,15,07,51,40,-03,-04,-04,-04,10,35,-17,-05,49,23,00,10,07,-32,08,-45,73,-45,-10,-11,-32,-44,-30,35,06,-31,09,-02,03,-08,-08,-22,-26,-08,09
04,03,07,12,02,01,-11,03,05,31,-10,-105,-03,-08,-10,08,08,06,27,-37,10,56,09,03,-05,10,34,-89,48,12,03,10,-08,-01,-58,-46,23,-12,-13,07,10,38,-18,-03,-17,-13,-52,-03,08,25,23,-08,-26,-55,-64,05,04,00,47,45,71,27,12,00
02,00,-06,07,-04,09,-06,01,-12,31,-72,-80,-81,-52,-36,06,-12,01,17,20,35,-05,10,-06,08,05,29,09,13,34,-01,06,-08,35,14,-07,12,21,-42,-03,-07,-22,-40,-26,-19,-06,-49,00,-04,12,05,-04,01,-08,-29,03,08,-10,28,28,44,29,08,05
07,00,-06,-08,03,05,-11,-01,-10,-26,28,04,-07,-05,-20,-03,-04,13,-17,-05,14,-21,03,08,09,-24,-25,15,13,01,02,-01,-02,14,60,35,12,-16,29,08,02,-131,-232,-91,-19,-26,08,04,-02,88,54,36,-02,-10,02,08,05,09,-36,-25,-21,-07,-04,12
-09,-04,-07,01,05,12,-09,-07,-05,-04,06,02,33,26,20,-08,-10,02,-17,14,-25,10,21,-04,-09,06,-28,16,-09,-17,-18,-07,07,-13,02,20,-20,-03,61,-06,08,52,32,-01,28,04,38,09,07,-03,28,47,-13,07,-27,00,08,-10,-19,-11,-13,-06,-08,-03
04,-06,-06,-03,-12,05,-02,-11,00,41,-20,15,10,58,22,-04,-09,-38,-06,17,22,24,28,07,-05,20,14,-20,-99,-95,-51,-10,-10,01,-06,-08,-42,-27,12,-09,07,42,37,-01,12,46,41,-06,-07,36,21,10,-09,-02,28,-01,-07,01,-09,-04,-20,-08,-05,12
-03,-05,10,07,09,11,-07,-05,-10,06,29,-34,-21,20,-01,-04,-07,09,58,-10,04,19,40,03,04,51,91,00,06,-38,-69,07,-04,-21,30,58,26,39,26,03,-11,-71,-95,-38,-14,08,13,08,-07,24,39,12,00,09,20,-11,-10,-01,15,48,16,-07,-05,-12
04,08,-10,-04,09,01,-04,07,-03,-30,35,46,34,-22,-44,09,03,35,08,69,61,08,-68,-10,08,-14,-21,-45,-28,14,-32,-01,-03,-38,02,-23,-29,-10,-34,-06,-02,-20,-09,-21,16,21,-08,07,-09,37,68,92,36,33,38,07,-12,-02,40,65,54,22,03,-11
06,08,-05,11,01,05,-07,-06,-09,03,-77,-91,-81,-75,-27,11,10,-31,-83,-38,03,34,44,06,-02,21,21,26,12,24,50,-08,-01,38,00,-62,-14,-29,-15,-01,-12,20,45,-10,-10,-16,-45,-02,07,-22,09,-30,-42,-62,-19,08,-06,09,54,54,43,27,-08,00
04,-03,07,-12,-03,-09,00,-01,-07,32,-71,-77,-99,-103,-38,09,01,-10,25,41,54,-03,23,11,-06,51,27,26,13,-01,-09,-05,-04,-03,-08,-08,06,46,02,-07,-02,11,01,-32,-27,32,01,05,04,11,09,07,-05,-30,15,-06,08,-05,16,22,34,35,-11,-03
09,01,01,05,07,-04,-10,-03,09,-21,01,33,-42,-52,-33,-09,-03,-24,-27,27,96,43,-09,-04,-11,01,07,-23,-39,09,05,10,-05,08,-14,00,-23,-01,-31,-04,-10,06,08,05,-06,02,31,11,-11,01,22,-04,-04,-02,19,12,07,02,-40,-40,01,06,-03,05
03,10,06,-10,-02,-09,12,01,-11,30,22,-15,-68,-68,12,03,11,-29,32,72,67,-13,-42,07,-04,12,27,-27,-25,02,-23,05,-05,-13,02,-10,-37,13,36,-12,07,49,-15,-16,-19,20,11,04,03,05,12,-01,01,-14,20,08,07,-03,-06,09,39,21,-04,-02
04,10,-06,06,-05,09,-09,-08,11,11,-20,-07,-20,-15,15,05,07,-08,-23,-05,-03,06,34,05,02,-36,-37,05,35,07,19,-04,-06,-02,-39,06,22,-49,-81,07,05,38,03,-08,49,-142,-64,-07,-10,01,19,37,-78,-87,-28,-10,02,00,-28,-38,-12,-15,05,-09
11,09,12,03,05,10,07,08,-09,-10,-01,-07,07,16,-29,-06,-09,51,02,-23,11,-22,10,-08,02,-05,00,-22,-85,63,23,10,-04,-22,36,-09,44,25,41,00,-04,11,-14,33,-13,-03,-20,-10,03,02,03,07,-22,-15,-47,-05,-01,03,19,15,19,17,-07,-03
11,-12,00,-11,-08,-01,07,-06,-10,19,-51,-55,05,-11,-02,-05,-04,-43,-92,03,18,14,29,03,-04,-51,06,04,-67,-74,-65,-02,00,34,17,25,37,-30,-23,04,12,-24,28,03,03,06,50,04,09,-25,-55,-55,10,40,29,-02,-02,12,-19,-06,28,-11,-03,-09
12,11,-05,-07,07,-08,-09,10,05,09,14,11,-25,-54,11,-08,04,-21,40,24,-11,-15,-23,-04,08,-57,-40,-31,25,-55,-49,-08,-08,-19,-11,50,25,47,103,09,06,-63,08,24,-55,-128,-53,01,12,36,-15,-23,-05,-75,-94,-04,10,04,16,16,52,02,11,05
01,04,00,08,02,02,-11,-01,03,-28,-19,-02,25,13,-46,-09,05,-56,-21,36,18,-34,-122,12,-09,-41,11,02,02,57,-58,06,-07,-14,13,07,-14,08,-11,-04,-05,-36,-49,30,-19,-25,-07,11,-05,22,05,-26,-59,-27,24,-11,-01,07,-27,-45,18,07,-11,10
00,-01,-09,03,09,11,10,-12,-12,-08,-50,-21,-24,06,16,-03,-11,-23,06,19,27,03,02,07,07,03,23,-28,-30,-10,32,-04,-11,-85,-10,101,34,-24,-87,-05,02,-90,-139,-88,-01,21,-24,07,03,76,72,31,04,05,58,-04,01,04,-29,-25,10,04,-02,-06
07,-02,12,-10,-10,00,-07,-11,-03,-17,-32,-20,51,33,-28,-12,11,29,15,11,-71,130,-41,-09,12,-20,-17,-16,06,38,-35,00,-04,-21,-02,04,09,-15,-05,-03,07,05,11,-09,06,-02,05,02,10,-27,21,01,02,06,06,12,02,09,02,-12,-26,-24,03,09
-05,11,09,02,02,-11,-04,05,-09,13,-54,-25,-38,-04,-05,11,-03,-11,-30,-40,02,-03,-33,-12,-06,-38,08,18,-08,33,-59,-05,-04,-46,36,44,28,95,-17,-02,01,-07,-50,-38,24,-36,-90,00,08,-22,-38,-14,-02,08,25,04,-08,-08,-10,-33,02,02,09,-12
